id,sales_date,sales_amount,producto,cantidad,precio
2,2024-01-01,4986,Mouse,4,1246.5
3,2024-01-02,5143,Auriculares,3,1714.33
4,2024-01-03,3345,Teclado,7,477.86
5,2024-01-04,5262,Auriculares,8,657.75
6,2024-01-05,3461,Auriculares,4,865.25
7,2024-01-06,1950,Monitor,2,975.0
8,2024-01-07,4757,Teclado,3,1585.67
9,2024-01-08,8158,Teclado,1,8158.0
10,2024-01-09,5708,Teclado,8,713.5
11,2024-01-10,6630,Auriculares,3,2210.0
12,2024-01-11,6123,Mouse,7,874.71
13,2024-01-12,5896,Teclado,5,1179.2
14,2024-01-13,7084,Auriculares,5,1416.8
15,2024-01-14,4923,Monitor,7,703.29
16,2024-01-15,1951,Mouse,9,216.78
17,2024-01-16,5537,Monitor,5,1107.4
18,2024-01-17,2780,Mouse,1,2780.0
19,2024-01-18,6289,Auriculares,1,6289.0
20,2024-01-19,2627,Laptop,2,1313.5
21,2024-01-20,6485,Mouse,6,1080.83
22,2024-01-21,6802,Monitor,9,755.78
23,2024-01-22,5644,Auriculares,8,705.5
24,2024-01-23,4402,Mouse,5,880.4
25,2024-01-24,1423,Laptop,1,1423.0
26,2024-01-25,4103,Laptop,7,586.14
27,2024-01-26,4231,Teclado,5,846.2
28,2024-01-27,3532,Teclado,6,588.67
29,2024-01-28,6359,Monitor,7,908.43
30,2024-01-29,5631,Mouse,3,1877.0
31,2024-01-30,3006,Mouse,3,1002.0
32,2024-01-31,5759,Teclado,5,1151.8
33,2024-02-01,8139,Mouse,6,1356.5
34,2024-02-02,5226,Mouse,9,580.67
35,2024-02-03,2670,Laptop,5,534.0
36,2024-02-04,5161,Teclado,1,5161.0
37,2024-02-05,1185,Auriculares,4,296.25
38,2024-02-06,7828,Teclado,5,1565.6
39,2024-02-07,4554,Auriculares,5,910.8
40,2024-02-08,2538,Laptop,7,362.57
41,2024-02-09,3910,Monitor,4,977.5
42,2024-02-10,2138,Mouse,1,2138.0
43,2024-02-11,5824,Laptop,5,1164.8
44,2024-02-12,6824,Mouse,7,974.86
45,2024-02-13,3110,Monitor,6,518.33
46,2024-02-14,3908,Monitor,5,781.6
47,2024-02-15,5034,Laptop,4,1258.5
48,2024-02-16,5610,Monitor,2,2805.0
49,2024-02-17,3886,Auriculares,4,971.5
50,2024-02-18,2182,Monitor,3,727.33
51,2024-02-19,7839,Mouse,1,7839.0
52,2024-02-20,6759,Mouse,8,844.88
53,2024-02-21,2988,Mouse,5,597.6
54,2024-02-22,8378,Mouse,4,2094.5
55,2024-02-23,3687,Auriculares,8,460.88
56,2024-02-24,2129,Teclado,7,304.14
57,2024-02-25,3176,Laptop,2,1588.0
58,2024-02-26,4755,Mouse,1,4755.0
59,2024-02-27,8677,Monitor,4,2169.25
60,2024-02-28,6840,Mouse,8,855.0
61,2024-02-29,1096,Monitor,2,548.0
62,2024-03-01,6821,Monitor,3,2273.67
63,2024-03-02,1194,Mouse,1,1194.0
